kernel/levels_assemble.go:150: func AssembleScoredLevelsFullMinGrade(traderID string, bars []market.Kline, reg SessionRegistry, symbol string, maxLevels int, now time.Time, proximityK float64, minGrade string, extraLevels ...DetectedLevel) (seated, pool []ScoredLevel, price, dATR float64) {
kernel/levels_assemble.go:151: 	cb := closedBars(bars, now)
docs/superpowers/AUDIT-CHECKLIST.md:949: 54. **A refresh that deletes before it knows what comes back.** (Renumbered 52→54 AT MERGE, 2026-09-03 combined boot — 52 was taken by the no-trade-band class. Dispatch
docs/superpowers/AUDIT-CHECKLIST.md:950:     "bar-arbiter merge"; class 52 wave, 2026-09-02.) Root cause: the
docs/superpowers/AUDIT-CHECKLIST.md:951:     `/api/nt/bar-arbiter` `backfill` action cleared the replay window
docs/superpowers/AUDIT-CHECKLIST.md:952:     (`ClearSince`) BEFORE the deep bars_subscribe was sent — on 2026-09-02 a 1m
docs/superpowers/AUDIT-CHECKLIST.md:953:     ask for 1,000,000 bars came back capped at ~2,005 and the pre-wipe deleted
docs/superpowers/AUDIT-CHECKLIST.md:954:     three weeks of accumulated 1m (14,508 rows → ~2,000) that the replay could
docs/superpowers/AUDIT-CHECKLIST.md:955:     not replace. The destroy-first order is the bug: the endpoint deletes rows
docs/superpowers/AUDIT-CHECKLIST.md:956:     whose replacement it has not received and cannot guarantee. **Probe:** for
docs/superpowers/AUDIT-CHECKLIST.md:1003: 56. **A default of 0 on a column that means "how far did it go against us".**
docs/superpowers/AUDIT-CHECKLIST.md:1004:     (Highest occupied at merge: 53.) `trader_positions.mae REAL DEFAULT 0`
docs/superpowers/AUDIT-CHECKLIST.md:1005:     and `mfe` the same. A trade whose excursion was never computed and a trade
docs/superpowers/AUDIT-CHECKLIST.md:1006:     that never went against us are then the same bit pattern, and no reader can
docs/superpowers/AUDIT-CHECKLIST.md:1007:     tell them apart. Measured 2026-09-02: of 586 closed positions **517 carried
docs/superpowers/AUDIT-CHECKLIST.md:1008:     mae=0 AND mfe=0** — the never-computed signature, since price always moves —
docs/superpowers/AUDIT-CHECKLIST.md:1009:     while 9 carried a single genuine zero beside a real number. Round 7 ruled
docs/superpowers/AUDIT-CHECKLIST.md:1010:     that exit rules, stop sizes and targets come from MAE/MFE distributions, so
docs/superpowers/AUDIT-CHECKLIST.md:1011:     every one of those rulings was waiting on a column that was 88% unreadable.
docs/superpowers/AUDIT-CHECKLIST.md:1012:     Two more faces of the same defect: `kernel.LearningLine` guarded its average
docs/superpowers/AUDIT-CHECKLIST.md:1820: 79. **Silence read as death.** (Number assigned at merge; highest occupied on
docs/superpowers/AUDIT-CHECKLIST.md:1821:     dev at authoring: 78.) The stale-working reaper cancelled any armed row that
docs/superpowers/AUDIT-CHECKLIST.md:1822:     had seen no `order_update` for the stale window. But `order_update` is an
docs/superpowers/AUDIT-CHECKLIST.md:1823:     EVENT frame: a resting limit that nobody touches emits **nothing at all**, so
docs/superpowers/AUDIT-CHECKLIST.md:1824:     after N minutes a perfectly healthy order is byte-for-byte indistinguishable
docs/superpowers/AUDIT-CHECKLIST.md:1825:     from a dead one. The reaper turned an ABSENCE OF EVIDENCE into a cancel — and
docs/superpowers/AUDIT-CHECKLIST.md:1826:     a cancel is not a read, it is an execution against a live order at the broker.
docs/superpowers/AUDIT-CHECKLIST.md:1827:     The failure was not that it reaped too eagerly. It is that the only input it
docs/superpowers/AUDIT-CHECKLIST.md:1828:     had could not answer the question it was asking. No threshold tuning fixes
docs/superpowers/AUDIT-CHECKLIST.md:1829:     that: a longer window delays the wrong answer, it does not make the evidence
docs/superpowers/AUDIT-CHECKLIST.md:1830:     exist.
docs/superpowers/AUDIT-CHECKLIST.md:1831:     **Probe:** for every predicate that concludes something is DEAD, GONE, DONE or
docs/superpowers/AUDIT-CHECKLIST.md:1832:     STALE, ask what the healthy case emits. If the healthy case is also silent,
docs/superpowers/AUDIT-CHECKLIST.md:1833:     the predicate cannot distinguish them and its threshold is decoration. Then
docs/superpowers/AUDIT-CHECKLIST.md:1834:     ask the harder one: **what does this code do when it does not know?** If the
docs/superpowers/AUDIT-CHECKLIST.md:1835:     answer is the same as what it does when the thing is dead, ignorance and death
docs/superpowers/AUDIT-CHECKLIST.md:1836:     are the same branch, and the destructive one wins by default.
docs/superpowers/AUDIT-CHECKLIST.md:1837:     **Law:** silence is not evidence. A destructive action needs a POSITIVE
docs/superpowers/AUDIT-CHECKLIST.md:1838:     observation from the system that owns the fact — here the broker's own book
docs/superpowers/AUDIT-CHECKLIST.md:1839:     (F12's `order_snapshot`), which answers whether or not anything happened.
docs/superpowers/AUDIT-CHECKLIST.md:1840:     Where no such observation exists, the answer is a THIRD verdict — unknown —
docs/superpowers/AUDIT-CHECKLIST.md:1841:     and unknown must do NOTHING. Fixed by giving the reaper three verdicts
docs/superpowers/AUDIT-CHECKLIST.md:1842:     (alive / gone / unknown) where it had a boolean; silence now selects which
docs/superpowers/AUDIT-CHECKLIST.md:1843:     rows to ASK about and never decides the answer.
docs/superpowers/AUDIT-CHECKLIST.md:1845: ## PART 2 — PRE-AUDIT (standing hard rules)
docs/superpowers/AUDIT-CHECKLIST.md:1846:
docs/superpowers/AUDIT-CHECKLIST.md:1847: - **R1 fresh evidence only** — produced THIS run: CT-timestamped queries,
docs/superpowers/AUDIT-CHECKLIST.md:1848:   quoted journal lines, committed script deltas. Citing any prior report as
docs/superpowers/AUDIT-CHECKLIST.md:1849:   proof = automatic UNVERIFIED.
docs/superpowers/AUDIT-CHECKLIST.md:1850: - **R2 independent math** — recompute from raw stores; never call the function
docs/superpowers/AUDIT-CHECKLIST.md:1851:   under test (the recompute is its own implementation).
docs/superpowers/AUDIT-CHECKLIST.md:1852: - **R3 twin paths** — long/short mirrors both exercised.
docs/superpowers/AUDIT-CHECKLIST.md:1853: - **R4 file:line** — every code claim cites the exact location.
docs/superpowers/AUDIT-CHECKLIST.md:1854: - **R5 grades** — S/A/B/C; S-findings listed first.
docs/superpowers/AUDIT-CHECKLIST.md:1855: - **R6 verdict grammar** — PROVEN / EVENT-WAIT (SHIPPED-UNPROVEN + the exact
docs/superpowers/AUDIT-CHECKLIST.md:1856:   awaited event) / BROKEN / UNVERIFIED; never upgrade a grade without fresh
docs/superpowers/AUDIT-CHECKLIST.md:1857:   evidence.
docs/superpowers/AUDIT-CHECKLIST.md:1858: - **R7 pnl rule** — `pnl_corrected` everywhere + `excluded_null_pnl` for the
docs/superpowers/AUDIT-CHECKLIST.md:1859:   354 legacy NULL rows (`WHERE pnl_corrected IS NOT NULL` in every expectancy
docs/superpowers/AUDIT-CHECKLIST.md:1860:   query; position_query.go).
docs/superpowers/AUDIT-CHECKLIST.md:1861: - **R8 times** — all times CT.
docs/superpowers/AUDIT-CHECKLIST.md:1862: - **R9 isolation** — read-only sweeps run in a worktree at the RUNNING rev;
docs/superpowers/AUDIT-CHECKLIST.md:1863:   zero code/config/DB/env changes; no restarts. Main tree untouched.
docs/superpowers/AUDIT-CHECKLIST.md:1864:
docs/superpowers/AUDIT-CHECKLIST.md:1865: ---
